caseid,race,vote2016,faminc,fips,wait,land_area,county_name,state,county_pop,income_county,region
414612727,2,2,3,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
415272550,1,1,3,1089,4,801.58333,"Madison County","Alabama",357560,51.445,"S"
410819262,1,3,7,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
413399057,1,2,2,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
414202341,6,2,8,1089,3,801.58333,"Madison County","Alabama",357560,51.445,"S"
412919756,7,1,10,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
420272589,1,2,8,1089,3,801.58333,"Madison County","Alabama",357560,51.445,"S"
412284876,1,2,3,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
412954188,1,3,6,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
412156056,1,,8,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
420207303,1,3,12,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
413731763,6,2,13,1089,3,801.58333,"Madison County","Alabama",357560,51.445,"S"
412404661,1,1,1,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
415223109,2,2,3,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
410925945,1,2,10,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
415667205,1,1,9,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
414374814,2,2,9,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
417079680,1,1,9,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
412988569,1,1,16,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
412436508,2,1,4,1089,3,801.58333,"Madison County","Alabama",357560,51.445,"S"
412286720,1,2,1,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
410923222,1,2,11,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
420117541,1,,7,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
414196964,2,2,3,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
420117254,3,1,10,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
417617937,1,1,10,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
412325077,1,1,5,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
420176238,1,,11,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
412974869,2,2,10,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
411855150,1,2,4,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
411967423,1,1,97,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
418066126,1,1,7,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
413052057,1,2,6,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
417400423,1,3,3,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
420122273,1,2,4,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
414235459,1,1,11,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
413795709,2,2,2,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
412325850,1,1,8,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
412323503,1,,4,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
412306924,1,2,2,1089,1,801.58333,"Madison County","Alabama",357560,51.445,"S"
414322438,1,1,9,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
412898636,1,3,97,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
415741896,1,2,12,1089,3,801.58333,"Madison County","Alabama",357560,51.445,"S"
412363352,1,2,1,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
411987385,1,2,8,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
415777505,1,2,8,1089,2,801.58333,"Madison County","Alabama",357560,51.445,"S"
412311417,1,1,2,1089,3,801.58333,"Madison County","Alabama",357560,51.445,"S"
412298052,1,1,4,1091,1,976.89265,"Marengo County","Alabama",19538,39.801,"S"
412782463,2,2,2,1091,1,976.89265,"Marengo County","Alabama",19538,39.801,"S"
413588301,1,1,9,1093,1,742.34188,"Marion County","Alabama",29965,33.264,"S"
410347934,1,2,5,1095,1,565.84504,"Marshall County","Alabama",95145,36.044,"S"
410932463,1,2,5,1095,2,565.84504,"Marshall County","Alabama",95145,36.044,"S"
412992795,1,1,2,1095,2,565.84504,"Marshall County","Alabama",95145,36.044,"S"
418066695,1,1,15,1095,1,565.84504,"Marshall County","Alabama",95145,36.044,"S"
412364076,1,1,10,1095,1,565.84504,"Marshall County","Alabama",95145,36.044,"S"
412972127,1,1,4,1095,2,565.84504,"Marshall County","Alabama",95145,36.044,"S"
412524059,1,1,8,1095,1,565.84504,"Marshall County","Alabama",95145,36.044,"S"
412929252,1,2,1,1095,1,565.84504,"Marshall County","Alabama",95145,36.044,"S"
414351130,1,1,8,1095,2,565.84504,"Marshall County","Alabama",95145,36.044,"S"
412298193,1,,9,1095,1,565.84504,"Marshall County","Alabama",95145,36.044,"S"
412275522,1,1,7,1095,1,565.84504,"Marshall County","Alabama",95145,36.044,"S"
416970781,1,1,4,1095,2,565.84504,"Marshall County","Alabama",95145,36.044,"S"
[phone],1,2,3,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,8,1097,3,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,97,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,3,6,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,4,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,3,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,,7,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,2,12,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,4,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],6,1,4,1097,3,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,5,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,1,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,10,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,2,8,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,3,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,9,1097,3,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,5,1097,4,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,,6,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,4,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,97,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,2,4,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,3,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,,10,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,10,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,3,8,1097,4,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,10,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,11,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,6,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,12,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,97,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,2,6,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,6,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,2,3,1097,3,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,11,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,3,10,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],5,,1,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,2,1097,3,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,4,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,6,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,5,1097,2,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,6,1097,3,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],2,2,6,1097,4,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,4,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,2,97,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,1,10,1097,3,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
[phone],1,,97,1097,1,1229.3698,"Mobile County","Alabama",414659,38.243,"S"
419191775,1,1,5,1099,1,1025.6687,"Monroe County","Alabama",21512,33.456,"S"
417837061,1,1,11,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412331575,1,1,8,1101,4,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
414227957,2,3,1,1101,1,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
419707952,2,,6,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
415704541,1,1,9,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412539426,2,2,7,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
415293686,2,2,7,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
417833756,1,2,10,1101,4,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412491636,1,1,3,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
420215845,1,2,5,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
417081410,1,1,4,1101,1,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
416591828,1,2,7,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
413404359,1,1,9,1101,4,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
414060920,2,2,3,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
415121620,1,1,5,1101,1,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412355907,1,2,14,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
417619058,1,1,10,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
413051997,2,3,3,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412954399,1,1,8,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
411983130,1,1,4,1101,1,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
413167279,2,3,97,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
414612074,2,2,5,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412391372,1,1,8,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
416948680,1,1,4,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
420202113,2,2,5,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
414311450,1,1,8,1101,1,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
414383260,2,2,3,1101,4,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412278797,1,3,11,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
414770611,4,2,4,1101,2,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
410746496,1,2,9,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
415805865,1,1,6,1101,3,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
415872017,1,1,7,1101,1,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
415583411,6,5,97,1101,1,785.30036,"Montgomery County","Alabama",226941,43.688,"S"
412127115,1,,1,1103,1,579.38991,"Morgan County","Alabama",119122,39.991,"S"
410761384,1,3,10,1103,2,579.38991,"Morgan County","Alabama",119122,39.991,"S"
412312423,1,2,6,1103,2,579.38991,"Morgan County","Alabama",119122,39.991,"S"
412925134,1,,6,1103,3,579.38991,"Morgan County","Alabama",119122,39.991,"S"
416457300,2,2,6,1103,2,579.38991,"Morgan County","Alabama",119122,39.991,"S"
417841059,1,1,4,1103,3,579.38991,"Morgan County","Alabama",119122,39.991,"S"
414580587,1,1,9,1103,1,579.38991,"Morgan County","Alabama",119122,39.991,"S"
417353239,1,3,97,1103,2,579.38991,"Morgan County","Alabama",119122,39.991,"S"
413940688,2,2,3,1103,1,579.38991,"Morgan County","Alabama",119122,39.991,"S"
412319427,1,2,10,1103,1,579.38991,"Morgan County","Alabama",119122,39.991,"S"
412399381,1,1,3,1103,1,579.38991,"Morgan County","Alabama",119122,39.991,"S"
412353771,1,1,7,1103,1,579.38991,"Morgan County","Alabama",119122,39.991,"S"
414468285,2,2,9,1107,2,881.43028,"Pickens County","Alabama",20298,32.551,"S"
417617853,1,1,10,1109,1,672.06779,"Pike County","Alabama",33403,37.359,"S"
412331341,1,1,4,1111,1,580.54938,"Randolph County","Alabama",22574,32.411,"S"
420297946,1,1,5,1111,2,580.54938,"Randolph County","Alabama",22574,32.411,"S"
412277804,1,3,10,1111,1,580.54938,"Randolph County","Alabama",22574,32.411,"S"
411958124,1,1,97,1111,1,580.54938,"Randolph County","Alabama",22574,32.411,"S"
413428717,1,3,9,1113,2,641.15263,"Russell County","Alabama",58213,33.104,"S"
413596206,1,1,8,1113,4,641.15263,"Russell County","Alabama",58213,33.104,"S"
412904975,1,2,11,1113,4,641.15263,"Russell County","Alabama",58213,33.104,"S"
420141641,1,3,7,1113,3,641.15263,"Russell County","Alabama",58213,33.104,"S"
412285317,1,1,2,1113,3,641.15263,"Russell County","Alabama",58213,33.104,"S"
410922758,1,1,1,1113,5,641.15263,"Russell County","Alabama",58213,33.104,"S"
414311596,1,1,6,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
412374382,1,1,2,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
412294624,1,2,11,1115,3,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
414147412,1,1,5,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
414739133,1,1,97,1115,3,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
412290876,1,1,5,1115,3,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
414174462,1,1,8,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
419271911,2,2,2,1115,5,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
413511505,1,2,4,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
417617912,1,1,7,1115,1,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
412274585,1,1,6,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
417282309,1,1,9,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
412274192,1,1,8,1115,2,631.60329,"St. Clair County","Alabama",87306,38.569,"S"
417351699,1,2,97,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412980917,1,1,2,1117,3,785.37538,"Shelby County","Alabama",211261,54.369,"S"
415752711,1,3,10,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412358787,1,2,3,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413860431,1,1,12,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412961216,1,1,6,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412914601,1,2,6,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412960064,1,,9,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
419684059,3,,6,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
415308427,1,1,4,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
414901591,1,2,4,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412354855,1,2,10,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
416383726,1,,9,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413836413,2,2,1,1117,3,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412920878,4,1,8,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
414322486,1,1,6,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413314797,1,1,1,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
420287112,2,3,4,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412502854,1,,7,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413039221,1,1,97,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413108849,1,1,10,1117,3,785.37538,"Shelby County","Alabama",211261,54.369,"S"
417340110,2,1,6,1117,3,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412828868,1,1,4,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
417366619,2,2,9,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413309656,1,3,9,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413568361,1,1,97,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412291193,1,2,2,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
415286050,2,1,12,1117,3,785.37538,"Shelby County","Alabama",211261,54.369,"S"
416022614,4,2,10,1117,3,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412916634,1,3,97,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413440916,1,2,12,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412276509,1,1,9,1117,4,785.37538,"Shelby County","Alabama",211261,54.369,"S"
416178116,1,1,10,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412047678,1,2,7,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
417293557,1,2,1,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
420253397,1,1,4,1117,1,785.37538,"Shelby County","Alabama",211261,54.369,"S"
412928284,1,1,97,1117,5,785.37538,"Shelby County","Alabama",211261,54.369,"S"
414146711,2,2,9,1117,3,785.37538,"Shelby County","Alabama",211261,54.369,"S"
417080409,1,1,6,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
411884871,1,1,8,1117,2,785.37538,"Shelby County","Alabama",211261,54.369,"S"
413359200,1,1,,1121,1,736.78215,"Talladega County","Alabama",80565,34.718,"S"
417269419,1,,8,1121,2,736.78215,"Talladega County","Alabama",80565,34.718,"S"
417183702,1,1,4,1121,1,736.78215,"Talladega County","Alabama",80565,34.718,"S"
415611917,1,2,7,1121,4,736.78215,"Talladega County","Alabama",80565,34.718,"S"
414750643,1,1,2,1121,3,736.78215,"Talladega County","Alabama",80565,34.718,"S"
419172644,2,2,9,1121,3,736.78215,"Talladega County","Alabama",80565,34.718,"S"
411868751,1,1,6,1121,1,736.78215,"Talladega County","Alabama",80565,34.718,"S"
415236291,2,2,97,1121,3,736.78215,"Talladega County","Alabama",80565,34.718,"S"
415282218,3,2,5,1123,2,716.5218,"Tallapoosa County","Alabama",40636,40.696,"S"
413454080,1,3,7,1123,1,716.5218,"Tallapoosa County","Alabama",40636,40.696,"S"
412319764,1,,6,1123,1,716.5218,"Tallapoosa County","Alabama",40636,40.696,"S"
412052196,1,2,97,1125,2,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
417618815,1,1,6,1125,2,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
413622878,2,,3,1125,2,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
416144332,3,1,11,1125,1,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
416457960,1,1,5,1125,2,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
414049061,2,2,7,1125,3,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
414200478,2,,97,1125,3,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
412977126,1,1,97,1125,4,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
413912513,2,2,4,1125,1,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
414231963,2,2,11,1125,2,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
415435701,1,1,4,1125,3,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
415277984,1,1,10,1125,1,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
412974903,6,2,97,1125,2,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
412881426,1,1,13,1125,1,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
411995164,1,2,11,1125,5,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
410909403,1,2,8,1125,2,1320.8591,"Tuscaloosa County","Alabama",206213,38.822,"S"
413866737,1,3,9,1127,2,791.00215,"Walker County","Alabama",64493,40.197,"S"
420120191,1,1,9,1127,3,791.00215,"Walker County","Alabama",64493,40.197,"S"
413084131,1,1,5,1127,2,791.00215,"Walker County","Alabama",64493,40.197,"S"
412354234,1,1,6,1127,1,791.00215,"Walker County","Alabama",64493,40.197,"S"
412406111,1,2,7,1127,1,791.00215,"Walker County","Alabama",64493,40.197,"S"
412878026,1,1,3,1127,1,791.00215,"Walker County","Alabama",64493,40.197,"S"
411461325,1,1,4,1129,2,1080.2059,"Washington County","Alabama",16643,36.323,"S"
412319947,1,1,97,1131,2,888.45009,"Wilcox County","Alabama",10809,32.215,"S"
417618808,1,1,97,1131,1,888.45009,"Wilcox County","Alabama",10809,32.215,"S"
412919618,1,2,1,1133,1,612.97926,"Winston County","Alabama",23875,35.43,"S"
415490537,1,,3,1133,2,612.97926,"Winston County","Alabama",23875,35.43,"S"
419648899,1,1,97,1133,2,612.97926,"Winston County","Alabama",23875,35.43,"S"
